1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   165971.8   165971.8   208864.0  208864.0
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531206    0.536223    0.540937    0.545246    0.549071    0.552358    0.555076
     0.557227    0.558838    0.559966    0.560690    0.561109    0.561340    0.561507    0.561674
     0.561850    0.562033    0.562223    0.562418    0.562619    0.562826    0.563039    0.563260
     0.563489    0.563727    0.563976    0.564237    0.564512    0.564803    0.565110    0.565435
     0.565781    0.566148    0.566538    0.566953    0.567393    0.567860    0.568354    0.568877
     0.569428    0.570009    0.570620    0.571260    0.571929    0.572628    0.573355    0.574110
     0.574891    0.575698    0.576529    0.577382    0.578256    0.579148    0.580057    0.580981
     0.581916    0.582860    0.583811    0.584767    0.585723    0.586678    0.587628    0.588572
     0.589505    0.590427    0.591333    0.592221    0.593090    0.593938    0.594762    0.595562
     0.596336    0.597083    0.597803    0.598497    0.599165    0.599808    0.600429    0.601030
     0.601615    0.602186    0.602751    0.603314    0.603883    0.604465    0.604926    0.605388
     0.605855    0.606339    0.606849    0.607392    0.607971    0.608586    0.609235    0.609909
     0.610600
  1.000000  0.000000
     0.068040    0.065890    0.060368    0.052903    0.044791    0.037031    0.030261    0.024777
     0.020614    0.017642    0.015656    0.014427    0.013732    0.013355    0.013085    0.013313
     0.013259    0.013151    0.013010    0.012852    0.012671    0.012479    0.012273    0.012051
     0.011817    0.011561    0.011285    0.010988    0.010670    0.010342    0.010002    0.009653
     0.009282    0.008904    0.008512    0.008108    0.007690    0.007265    0.006821    0.006369
     0.005908    0.005442    0.004963    0.004481    0.003996    0.003510    0.003017    0.002529
     0.002042    0.001559    0.001080    0.000608    0.000144   -0.000312   -0.000758   -0.001193
    -0.001616   -0.002026   -0.002423   -0.002805   -0.003173   -0.003525   -0.003862   -0.004182
    -0.004486   -0.004774   -0.005045   -0.005299   -0.005538   -0.005760   -0.005967   -0.006158
    -0.006335   -0.006498   -0.006648   -0.006785   -0.006910   -0.007025   -0.007130   -0.007227
    -0.007315   -0.007397   -0.007472   -0.007542   -0.007609   -0.007694   -0.008020   -0.008057
    -0.008093   -0.008131   -0.008171   -0.008214   -0.008260   -0.008308   -0.008359   -0.008412
    -0.008466
  1.000000
     0.068040    0.065890    0.060368    0.052903    0.044791    0.037031    0.030261    0.024777
     0.020614    0.017642    0.015656    0.014427    0.013732    0.013355    0.013085    0.012267
     0.011787    0.011356    0.010962    0.010596    0.010246    0.009913    0.009594    0.009270
     0.008943    0.008612    0.008271    0.007924    0.007569    0.007203    0.006825    0.006436
     0.006037    0.005626    0.005202    0.004767    0.004322    0.003868    0.003405    0.002934
     0.002457    0.001978    0.001494    0.001012    0.000531    0.000053   -0.000419   -0.000883
    -0.001339   -0.001784   -0.002216   -0.002634   -0.003037   -0.003424   -0.003795   -0.004147
    -0.004481   -0.004797   -0.005095   -0.005374   -0.005635   -0.005879   -0.006104   -0.006314
    -0.006507   -0.006686   -0.006850   -0.007000   -0.007138   -0.007265   -0.007380   -0.007485
    -0.007581   -0.007669   -0.007749   -0.007822   -0.007889   -0.007950   -0.008007   -0.008059
    -0.008108   -0.008153   -0.008197   -0.008238   -0.008278   -0.008285   -0.008020   -0.008057
    -0.008093   -0.008131   -0.008171   -0.008214   -0.008260   -0.008308   -0.008359   -0.008412
    -0.008466
  1.000000  0.000000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531213    0.536236    0.540956    0.545270    0.549101    0.552391    0.555112
     0.557266    0.558879    0.560007    0.560731    0.561151    0.561382    0.561549    0.561715
     0.561891    0.562073    0.562263    0.562457    0.562658    0.562865    0.563078    0.563298
     0.563526    0.563764    0.564013    0.564273    0.564548    0.564838    0.565144    0.565469
     0.565814    0.566181    0.566570    0.566984    0.567423    0.567889    0.568382    0.568904
     0.569454    0.570034    0.570644    0.571282    0.571951    0.572648    0.573374    0.574127
     0.574907    0.575712    0.576541    0.577393    0.578265    0.579156    0.580063    0.580985
     0.581918    0.582861    0.583810    0.584764    0.585718    0.586671    0.587620    0.588562
     0.589494    0.590413    0.591317    0.592205    0.593072    0.593918    0.594741    0.595539
     0.596311    0.597057    0.597776    0.598468    0.599135    0.599777    0.600397    0.600997
     0.601580    0.602151    0.602714    0.603276    0.603844    0.604425    0.604886    0.605346
     0.605813    0.606297    0.606808    0.607354    0.607938    0.608559    0.609216    0.609899
     0.610600
  1.000000  0.000000
     0.068040    0.065973    0.060648    0.053422    0.045534    0.037946    0.031284    0.025850
     0.021694    0.018707    0.016698    0.015450    0.014742    0.014357    0.014082    0.014306
     0.014247    0.014133    0.013986    0.013820    0.013633    0.013432    0.013216    0.012984
     0.012737    0.012468    0.012178    0.011866    0.011536    0.011195    0.010841    0.010475
     0.010088    0.009692    0.009281    0.008855    0.008416    0.007964    0.007494    0.007013
     0.006521    0.006021    0.005508    0.004989    0.004463    0.003935    0.003399    0.002864
     0.002328    0.001794    0.001262    0.000735    0.000214   -0.000301   -0.000807   -0.001304
    -0.001791   -0.002265   -0.002728   -0.003177   -0.003611   -0.004031   -0.004435   -0.004823
    -0.005194   -0.005549   -0.005886   -0.006205   -0.006508   -0.006793   -0.007061   -0.007312
    -0.007546   -0.007766   -0.007970   -0.008159   -0.008336   -0.008500   -0.008652   -0.008794
    -0.008928   -0.009054   -0.009173   -0.009287   -0.009397   -0.009524   -0.009886   -0.009958
    -0.010031   -0.010107   -0.010188   -0.010275   -0.010368   -0.010467   -0.010573   -0.010683
    -0.010795
  1.000000
     0.068040    0.065973    0.060648    0.053422    0.045534    0.037946    0.031284    0.025850
     0.021694    0.018707    0.016698    0.015450    0.014742    0.014357    0.014082    0.013257
     0.012771    0.012335    0.011935    0.011561    0.011207    0.010868    0.010538    0.010204
     0.009867    0.009523    0.009170    0.008810    0.008440    0.008059    0.007665    0.007259
     0.006840    0.006408    0.005963    0.005505    0.005034    0.004553    0.004060    0.003559
     0.003049    0.002534    0.002014    0.001493    0.000970    0.000449   -0.000068   -0.000580
    -0.001086   -0.001582   -0.002067   -0.002540   -0.003000   -0.003446   -0.003876   -0.004290
    -0.004687   -0.005066   -0.005428   -0.005773   -0.006100   -0.006409   -0.006702   -0.006977
    -0.007237   -0.007481   -0.007710   -0.007924   -0.008125   -0.008313   -0.008489   -0.008653
    -0.008807   -0.008950   -0.009084   -0.009209   -0.009326   -0.009436   -0.009540   -0.009638
    -0.009731   -0.009820   -0.009907   -0.009992   -0.010075   -0.010126   -0.009886   -0.009958
    -0.010031   -0.010107   -0.010188   -0.010275   -0.010368   -0.010467   -0.010573   -0.010683
    -0.010795
  1.000000  0.000000
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531219    0.536249    0.540974    0.545294    0.549129    0.552424    0.555148
     0.557304    0.558919    0.560048    0.560773    0.561193    0.561423    0.561590    0.561756
     0.561931    0.562114    0.562302    0.562497    0.562697    0.562903    0.563116    0.563336
     0.563564    0.563801    0.564049    0.564309    0.564583    0.564873    0.565179    0.565503
     0.565847    0.566213    0.566602    0.567015    0.567453    0.567918    0.568411    0.568931
     0.569481    0.570060    0.570668    0.571306    0.571973    0.572669    0.573393    0.574145
     0.574923    0.575727    0.576555    0.577405    0.578275    0.579165    0.580070    0.580990
     0.581922    0.582863    0.583810    0.584762    0.585715    0.586666    0.587613    0.588553
     0.589483    0.590401    0.591304    0.592189    0.593055    0.593899    0.594721    0.595517
     0.596288    0.597032    0.597750    0.598441    0.599107    0.599748    0.600366    0.600965
     0.601547    0.602117    0.602679    0.603241    0.603807    0.604387    0.604847    0.605306
     0.605772    0.606257    0.606769    0.607318    0.607906    0.608534    0.609198    0.609890
     0.610600
  1.000000  0.000000
     0.068040    0.066054    0.060923    0.053932    0.046264    0.038847    0.032293    0.026910
     0.022764    0.019764    0.017734    0.016467    0.015747    0.015356    0.015075    0.015296
     0.015233    0.015114    0.014961    0.014789    0.014596    0.014386    0.014161    0.013920
     0.013662    0.013379    0.013075    0.012749    0.012407    0.012053    0.011686    0.011302
     0.010901    0.010486    0.010056    0.009609    0.009148    0.008669    0.008173    0.007665
     0.007142    0.006608    0.006060    0.005504    0.004939    0.004368    0.003788    0.003207
     0.002622    0.002037    0.001452    0.000870    0.000291   -0.000283   -0.000850   -0.001409
    -0.001960   -0.002500   -0.003028   -0.003544   -0.004046   -0.004534   -0.005007   -0.005463
