     0.004624    0.004674    0.004719    0.004758    0.004794    0.004824    0.004851    0.004875
     0.004895    0.004912    0.004927    0.004939    0.004949    0.004957    0.004963    0.004968
     0.004972    0.004974    0.004976    0.004976    0.004975    0.004973    0.004971    0.004967
     0.004963    0.004926    0.004708    0.004708    0.004708    0.004708    0.004708    0.004708
     0.004708    0.004708    0.004708    0.004708    0.004708    0.004708    0.004708    0.004708
     0.004708
  1.000000
    -0.018338   -0.018321   -0.018224   -0.017993   -0.017591   -0.017009   -0.016262   -0.015388
    -0.014438   -0.013472   -0.012547   -0.011712   -0.011001   -0.010432   -0.010005   -0.009703
    -0.009500   -0.009359   -0.009239   -0.009423   -0.009436   -0.009417   -0.009379   -0.009328
    -0.009262   -0.009186   -0.009103   -0.009005   -0.008898   -0.008780   -0.008653   -0.008522
    -0.008390   -0.008253   -0.008114   -0.007971   -0.007826   -0.007676   -0.007520   -0.007357
    -0.007192   -0.007021   -0.006844   -0.006662   -0.006474   -0.006280   -0.006082   -0.005876
    -0.005664   -0.005447   -0.005224   -0.004997   -0.004765   -0.004529   -0.004287   -0.004042
    -0.003793   -0.003542   -0.003290   -0.003033   -0.002776   -0.002518   -0.002261   -0.002003
    -0.001745   -0.001489   -0.001235   -0.000983   -0.000734   -0.000488   -0.000246   -0.000009
     0.000224    0.000453    0.000676    0.000893    0.001104    0.001309    0.001508    0.001700
     0.001885    0.002063    0.002234    0.002398    0.002554    0.002703    0.002844    0.002978
     0.003105    0.003225    0.003338    0.003443    0.003542    0.003633    0.003719    0.003798
     0.003871    0.003939    0.004001    0.004058    0.004110    0.004157    0.004200    0.004238
     0.004274    0.004305    0.004334    0.004359    0.004382    0.004401    0.004419    0.004434
     0.004446    0.004488    0.004708    0.004708    0.004708    0.004708    0.004708    0.004708
     0.004708    0.004708    0.004708    0.004708    0.004708    0.004708    0.004708    0.004708
     0.004708
  1.000000  0.000000
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        5                                           
    NUMBER OF BLADES IN ROW 
        41
        JM        JLE       JTE 
        129        19        115
      KTIPSTART  KTIPEND 
         33         37
  FRACTIP1,     FRACTIP2 
  0.00972857       0.00972857
  FTHICK(K) 
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   165971.8   165971.8   208864.0  208864.0
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.530009    0.533929    0.537705    0.541286    0.544625    0.547685    0.550435
     0.552857    0.554938    0.556679    0.558091    0.559194    0.560018    0.560600    0.560987
     0.561229    0.561383    0.561507    0.561632    0.561761    0.561895    0.562033    0.562175
     0.562320    0.562468    0.562619    0.562774    0.562932    0.563094    0.563260    0.563431
     0.563607    0.563788    0.563976    0.564171    0.564373    0.564583    0.564803    0.565031
     0.565270    0.565520    0.565781    0.566054    0.566340    0.566640    0.566953    0.567281
     0.567623    0.567981    0.568354    0.568743    0.569149    0.569571    0.570009    0.570464
     0.570936    0.571424    0.571929    0.572450    0.572988    0.573541    0.574110    0.574693
     0.575291    0.575903    0.576529    0.577166    0.577816    0.578477    0.579148    0.579829
     0.580517    0.581213    0.581916    0.582623    0.583335    0.584050    0.584767    0.585484
     0.586201    0.586916    0.587628    0.588337    0.589040    0.589737    0.590427    0.591108
     0.591779    0.592441    0.593090    0.593728    0.594353    0.594965    0.595562    0.596145
     0.596712    0.597265    0.597803    0.598326    0.598834    0.599328    0.599808    0.600276
     0.600732    0.601178    0.601615    0.602044    0.602469    0.602892    0.603314    0.603740
     0.604172    0.604614    0.604926    0.605239    0.605554    0.605877    0.606212    0.606562
     0.606931    0.607321    0.607733    0.608168    0.608624    0.609098    0.609588    0.610091
     0.610600
  1.000000  0.000000
     0.068040    0.066743    0.063255    0.058222    0.052284    0.046013    0.039878    0.034217
     0.029242    0.025051    0.021654    0.019001    0.017006    0.015567    0.014577    0.013934
     0.013536    0.013286    0.013085    0.013310    0.013296    0.013236    0.013151    0.013049
     0.012932    0.012808    0.012671    0.012530    0.012377    0.012221    0.012051    0.011877
     0.011690    0.011495    0.011285    0.011064    0.010831    0.010588    0.010342    0.010086
     0.009830    0.009562    0.009282    0.009000    0.008710    0.008412    0.008108    0.007797
     0.007481    0.007155    0.006821    0.006483    0.006140    0.005792    0.005442    0.005084
     0.004722    0.004360    0.003996    0.003632    0.003262    0.002896    0.002529    0.002164
     0.001800    0.001439    0.001080    0.000726    0.000375    0.000029   -0.000312   -0.000648
    -0.000977   -0.001300   -0.001616   -0.001925   -0.002226   -0.002520   -0.002805   -0.003083
    -0.003351   -0.003611   -0.003862   -0.004104   -0.004336   -0.004560   -0.004774   -0.004978
    -0.005174   -0.005361   -0.005538   -0.005706   -0.005865   -0.006016   -0.006158   -0.006292
    -0.006418   -0.006537   -0.006648   -0.006752   -0.006849   -0.006940   -0.007025   -0.007105
    -0.007179   -0.007250   -0.007315   -0.007377   -0.007435   -0.007490   -0.007542   -0.007592
    -0.007640   -0.007743   -0.008020   -0.008045   -0.008070   -0.008095   -0.008121   -0.008149
    -0.008178   -0.008209   -0.008241   -0.008275   -0.008311   -0.008348   -0.008387   -0.008426
    -0.008466
  1.000000
     0.068040    0.066743    0.063255    0.058222    0.052284    0.046013    0.039878    0.034217
     0.029242    0.025051    0.021654    0.019001    0.017006    0.015567    0.014577    0.013934
     0.013536    0.013286    0.013085    0.012410    0.012022    0.011679    0.011356    0.011062
     0.010776    0.010506    0.010246    0.009997    0.009753    0.009513    0.009270    0.009026
     0.008777    0.008527    0.008271    0.008013    0.007747    0.007478    0.007203    0.006920
     0.006634    0.006339    0.006037    0.005731    0.005416    0.005095    0.004767    0.004435
     0.004097    0.003753    0.003405    0.003053    0.002697    0.002338    0.001978    0.001616
     0.001253    0.000891    0.000531    0.000172   -0.000183   -0.000536   -0.000883   -0.001226
    -0.001563   -0.001892   -0.002216   -0.002531   -0.002838   -0.003135   -0.003424   -0.003703
    -0.003973   -0.004232   -0.004481   -0.004720   -0.004948   -0.005167   -0.005374   -0.005571
    -0.005759   -0.005936   -0.006104   -0.006263   -0.006412   -0.006553   -0.006686   -0.006810
    -0.006927   -0.007036   -0.007138   -0.007234   -0.007324   -0.007407   -0.007485   -0.007558
    -0.007626   -0.007690   -0.007749   -0.007805   -0.007856   -0.007905   -0.007950   -0.007993
    -0.008034   -0.008072   -0.008108   -0.008142   -0.008175   -0.008207   -0.008238   -0.008268
    -0.008296   -0.008258   -0.008020   -0.008045   -0.008070   -0.008095   -0.008121   -0.008149
    -0.008178   -0.008209   -0.008241   -0.008275   -0.008311   -0.008348   -0.008387   -0.008426
    -0.008466
  1.000000  0.000000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.530013    0.533937    0.537718    0.541302    0.544645    0.547708    0.550461
     0.552885    0.554968    0.556711    0.558125    0.559228    0.560053    0.560635    0.561022
     0.561264    0.561418    0.561542    0.561666    0.561796    0.561929    0.562067    0.562208
     0.562353    0.562501    0.562652    0.562806    0.562964    0.563126    0.563292    0.563462
     0.563638    0.563819    0.564007    0.564201    0.564403    0.564613    0.564832    0.565060
     0.565299    0.565548    0.565809    0.566082    0.566367    0.566666    0.566979    0.567306
     0.567648    0.568005    0.568378    0.568767    0.569171    0.569593    0.570030    0.570485
     0.570956    0.571443    0.571947    0.572468    0.573004    0.573557    0.574124    0.574707
     0.575304    0.575915    0.576539    0.577176    0.577825    0.578485    0.579155    0.579834
     0.580522    0.581217    0.581918    0.582624    0.583335    0.584049    0.584764    0.585480
     0.586196    0.586910    0.587621    0.588329    0.589031    0.589727    0.590415    0.591095
     0.591766    0.592426    0.593075    0.593712    0.594336    0.594946    0.595542    0.596124
     0.596691    0.597243    0.597780    0.598302    0.598809    0.599302    0.599782    0.600249
