     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423951    0.429750    0.435147    0.440013    0.444252    0.447802    0.450643
     0.452796    0.454321    0.455316    0.455908    0.456248    0.456503    0.456758    0.457027
     0.457307    0.457597    0.457897    0.458206    0.458524    0.458853    0.459194    0.459549
     0.459919    0.460308    0.460718    0.461150    0.461609    0.462096    0.462614    0.463167
     0.463755    0.464381    0.465048    0.465757    0.466510    0.467308    0.468152    0.469043
     0.469981    0.470966    0.471998    0.473075    0.474198    0.475364    0.476572    0.477820
     0.479104    0.480423    0.481773    0.483150    0.484552    0.485973    0.487411    0.488860
     0.490316    0.491774    0.493231    0.494681    0.496119    0.497542    0.498945    0.500323
     0.501673    0.502991    0.504273    0.505518    0.506723    0.507887    0.509008    0.510086
     0.511123    0.512119    0.513078    0.514004    0.514902    0.515778    0.516641    0.517499
     0.518365    0.519251    0.519963    0.519251    0.518529    0.517778    0.516981    0.516129
     0.515218    0.514252    0.513241    0.512200
  1.000000  0.000000
    -0.018338   -0.018605   -0.019067   -0.019303   -0.019066   -0.018308   -0.017154   -0.015818
    -0.014529   -0.013459   -0.012686   -0.012197   -0.011906   -0.011683   -0.011079   -0.010680
    -0.010327   -0.010007   -0.009716   -0.009438   -0.009155   -0.008870   -0.008579   -0.008280
    -0.007977   -0.007663   -0.007339   -0.007005   -0.006660   -0.006301   -0.005930   -0.005544
    -0.005146   -0.004734   -0.004310   -0.003873   -0.003427   -0.002973   -0.002511   -0.002044
    -0.001574   -0.001104   -0.000635   -0.000172    0.000285    0.000733    0.001170    0.001593
     0.002001    0.002392    0.002764    0.003117    0.003449    0.003760    0.004048    0.004315
     0.004561    0.004785    0.004987    0.005170    0.005334    0.005480    0.005609    0.005722
     0.005820    0.005905    0.005978    0.006041    0.006093    0.006136    0.006172    0.006202
     0.006225    0.006244    0.006258    0.006268    0.006275    0.006279    0.006281    0.006280
     0.006276    0.006264    0.006007    0.006007    0.006007    0.006007    0.006007    0.006007
     0.006007    0.006007    0.006007    0.006007
  1.000000
    -0.018338   -0.018605   -0.019067   -0.019303   -0.019066   -0.018308   -0.017154   -0.015818
    -0.014529   -0.013459   -0.012686   -0.012197   -0.011906   -0.011683   -0.011945   -0.011903
    -0.011808   -0.011683   -0.011536   -0.011365   -0.011171   -0.010951   -0.010712   -0.010464
    -0.010210   -0.009950   -0.009678   -0.009391   -0.009097   -0.008790   -0.008470   -0.008136
    -0.007790   -0.007428   -0.007051   -0.006661   -0.006259   -0.005847   -0.005421   -0.004987
    -0.004545   -0.004099   -0.003644   -0.003188   -0.002731   -0.002276   -0.001823   -0.001375
    -0.000933   -0.000499   -0.000075    0.000338    0.000739    0.001127    0.001499    0.001857
     0.002198    0.002522    0.002829    0.003119    0.003390    0.003644    0.003880    0.004098
     0.004298    0.004482    0.004650    0.004801    0.004938    0.005060    0.005169    0.005265
     0.005351    0.005425    0.005489    0.005546    0.005594    0.005635    0.005670    0.005699
     0.005722    0.005746    0.006007    0.006007    0.006007    0.006007    0.006007    0.006007
     0.006007    0.006007    0.006007    0.006007
  1.000000  0.000000
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423974    0.429795    0.435212    0.440096    0.444349    0.447911    0.450762
     0.452921    0.454449    0.455445    0.456036    0.456375    0.456628    0.456881    0.457148
     0.457426    0.457714    0.458011    0.458317    0.458633    0.458960    0.459298    0.459650
     0.460018    0.460403    0.460810    0.461239    0.461694    0.462177    0.462692    0.463239
     0.463823    0.464444    0.465106    0.465809    0.466556    0.467348    0.468186    0.469069
     0.470000    0.470977    0.472001    0.473070    0.474184    0.475341    0.476540    0.477778
     0.479052    0.480360    0.481700    0.483066    0.484457    0.485867    0.487293    0.488731
     0.490175    0.491623    0.493068    0.494506    0.495933    0.497345    0.498736    0.500104
     0.501443    0.502751    0.504023    0.505259    0.506454    0.507608    0.508720    0.509790
     0.510819    0.511807    0.512759    0.513678    0.514568    0.515438    0.516294    0.517145
     0.518005    0.518884    0.519590    0.518884    0.518170    0.517433    0.516662    0.515849
     0.514991    0.514091    0.513157    0.512200
  1.000000  0.000000
    -0.018338   -0.018522   -0.018796   -0.018818   -0.018400   -0.017526   -0.016323   -0.014991
    -0.013737   -0.012709   -0.011974   -0.011512   -0.011238   -0.011030   -0.010452   -0.010072
    -0.009738   -0.009435   -0.009159   -0.008897   -0.008630   -0.008362   -0.008088   -0.007806
    -0.007520   -0.007225   -0.006919   -0.006604   -0.006278   -0.005940   -0.005589   -0.005224
    -0.004848   -0.004458   -0.004057   -0.003644   -0.003222   -0.002792   -0.002354   -0.001912
    -0.001467   -0.001022   -0.000578   -0.000139    0.000294    0.000719    0.001133    0.001534
     0.001921    0.002291    0.002643    0.002976    0.003290    0.003584    0.003857    0.004108
     0.004339    0.004550    0.004741    0.004913    0.005066    0.005203    0.005323    0.005428
     0.005520    0.005599    0.005666    0.005724    0.005772    0.005812    0.005845    0.005871
     0.005892    0.005909    0.005921    0.005930    0.005936    0.005939    0.005940    0.005938
     0.005935    0.005922    0.005667    0.005667    0.005667    0.005667    0.005667    0.005667
     0.005667    0.005667    0.005667    0.005667
  1.000000
    -0.018338   -0.018522   -0.018796   -0.018818   -0.018400   -0.017526   -0.016323   -0.014991
    -0.013737   -0.012709   -0.011974   -0.011512   -0.011238   -0.011030   -0.011290   -0.011257
    -0.011173   -0.011060   -0.010925   -0.010768   -0.010589   -0.010383   -0.010160   -0.009929
    -0.009691   -0.009449   -0.009195   -0.008927   -0.008653   -0.008366   -0.008067   -0.007754
    -0.007430   -0.007091   -0.006737   -0.006372   -0.005995   -0.005608   -0.005207   -0.004799
    -0.004383   -0.003963   -0.003534   -0.003104   -0.002672   -0.002242   -0.001814   -0.001389
    -0.000970   -0.000559   -0.000157    0.000236    0.000617    0.000985    0.001340    0.001681
     0.002006    0.002316    0.002609    0.002886    0.003145    0.003388    0.003614    0.003823
     0.004016    0.004192    0.004353    0.004499    0.004630    0.004748    0.004852    0.004945
     0.005027    0.005099    0.005161    0.005216    0.005262    0.005302    0.005336    0.005364
     0.005386    0.005410    0.005667    0.005667    0.005667    0.005667    0.005667    0.005667
     0.005667    0.005667    0.005667    0.005667
  1.000000  0.000000
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423996    0.429839    0.435276    0.440177    0.444446    0.448020    0.450879
     0.453044    0.454576    0.455573    0.456164    0.456501    0.456753    0.457004    0.457268
     0.457544    0.457830    0.458125    0.458429    0.458743    0.459066    0.459402    0.459752
     0.460117    0.460499    0.460903    0.461329    0.461780    0.462260    0.462771    0.463314
     0.463893    0.464510    0.465167    0.465865    0.466606    0.467392    0.468223    0.469101
     0.470024    0.470994    0.472010    0.473071    0.474177    0.475325    0.476515    0.477743
     0.479008    0.480307    0.481636    0.482992    0.484372    0.485772    0.487187    0.488614
     0.490048    0.491484    0.492919    0.494346    0.495763    0.497164    0.498545    0.499902
     0.501231    0.502529    0.503792    0.505018    0.506205    0.507350    0.508454    0.509516
     0.510536    0.511518    0.512462    0.513374    0.514258    0.515121    0.515970    0.516816
     0.517668    0.518541    0.519242    0.518541    0.517834    0.517112    0.516365    0.515588
     0.514780    0.513941    0.513079    0.512200
  1.000000  0.000000
    -0.018338   -0.018449   -0.018555   -0.018386   -0.017807   -0.016830   -0.015584   -0.014257
    -0.013033   -0.012043   -0.011342   -0.010904   -0.010646   -0.010451   -0.009880   -0.009519
    -0.009200   -0.008912   -0.008650   -0.008401   -0.008150   -0.007897   -0.007637   -0.007372
    -0.007101   -0.006822   -0.006532   -0.006235   -0.005926   -0.005606   -0.005273   -0.004928
    -0.004571   -0.004202   -0.003822   -0.003431   -0.003030   -0.002622   -0.002207   -0.001787
    -0.001365   -0.000942   -0.000520   -0.000103    0.000308    0.000711    0.001104    0.001484
     0.001851    0.002202    0.002536    0.002852    0.003149    0.003427    0.003684    0.003922
     0.004140    0.004339    0.004518    0.004680    0.004824    0.004952    0.005064    0.005162
     0.005248    0.005321    0.005383    0.005436    0.005480    0.005517    0.005547    0.005571
     0.005590    0.005604    0.005615    0.005623    0.005627    0.005630    0.005630    0.005628
     0.005624    0.005612    0.005359    0.005359    0.005359    0.005359    0.005359    0.005359
     0.005359    0.005359    0.005359    0.005359
  1.000000
    -0.018338   -0.018449   -0.018555   -0.018386   -0.017807   -0.016830   -0.015584   -0.014257
    -0.013033   -0.012043   -0.011342   -0.010904   -0.010646   -0.010451   -0.010695   -0.010669
    -0.010595   -0.010493   -0.010369   -0.010224   -0.010057   -0.009864   -0.009655   -0.009440
    -0.009217   -0.008990   -0.008753   -0.008503   -0.008245   -0.007977   -0.007696   -0.007403
    -0.007099   -0.006781   -0.006448   -0.006104   -0.005750   -0.005385   -0.005008   -0.004623
    -0.004230   -0.003833   -0.003429   -0.003022   -0.002614   -0.002207   -0.001801   -0.001398
    -0.001001   -0.000610   -0.000228    0.000146    0.000509    0.000860    0.001198    0.001523
     0.001834    0.002130    0.002411    0.002676    0.002924    0.003157    0.003374    0.003575
